CustomerID,CustomerName,Age,Gender,City,Product,Price,PurchaseDate,PaymentMethod,SubscriptionType,UsageHours,FeedbackScore,IsReturningCustomer,DiscountReceived,ReferralSource
6116,Customer_120,25,Female,Chicago,Tablet,293.19,2022-01-30,Credit Card,None,63.61,1,True,9.14,Social Media
7019,Customer_121,75,Female,Los Angeles,Smartwatch,801.48,2022-07-07,Credit Card,Annual,16.49,2,False,15.95,Advertisement
2757,Customer_122,45,Male,Los Angeles,Phone,1304.56,2022-12-30,Credit Card,Annual,47.92,5,True,20.78,Friend
8574,Customer_123,53,Non-binary,New York,Phone,1571.78,2023-03-27,Cash,Monthly,71.92,1,False,45.4,Advertisement
7374,Customer_124,43,Female,Chicago,Headphones,473.56,2022-07-14,Debit Card,Annual,27.82,1,True,12.13,None
7892,Customer_125,25,Male,Chicago,Smartwatch,318.75,2022-06-05,Cash,Annual,21.02,5,True,4.57,None
2678,Customer_126,75,Female,Phoenix,Smartwatch,1342.93,2022-06-21,Crypto,Monthly,32.07,3,True,15.93,None
4242,Customer_127,77,Female,Phoenix,Phone,53.67,2022-02-10,Credit Card,None,24.91,5,True,5.23,Social Media
5636,Customer_128,67,Male,New York,Laptop,397.83,2022-03-04,Debit Card,None,22.28,5,True,6.43,Friend
2059,Customer_129,45,Non-binary,New York,Headphones,106.69,2022-01-23,Crypto,Monthly,43.06,3,False,28.69,Advertisement
7668,Customer_130,45,Non-binary,Houston,Smartwatch,375.43,2022-12-26,Crypto,None,90.88,5,True,3.05,Friend
4157,Customer_131,54,Male,Phoenix,Phone,403.57,2022-03-16,Crypto,Annual,51.2,1,False,1.55,Friend
6915,Customer_132,58,Non-binary,Los Angeles,Smartwatch,805.96,2023-07-14,Cash,Monthly,19.6,5,False,35.72,None
3693,Customer_133,53,Male,Chicago,Headphones,834.54,2023-11-03,Credit Card,Monthly,8.62,3,False,18.08,None
4627,Customer_134,44,Male,New York,Headphones,1754.81,2022-04-28,Crypto,Monthly,69.92,4,True,6.27,None
6450,Customer_135,71,Male,Chicago,Tablet,1044.71,2023-09-04,Credit Card,None,38.9,5,True,12.68,Social Media
2663,Customer_136,34,Non-binary,Chicago,Phone,1460.64,2023-01-15,Cash,Monthly,82.36,2,True,32.1,Friend
6592,Customer_137,26,Male,Houston,Headphones,253.07,2023-11-10,Crypto,Monthly,66.29,1,False,13.78,Friend
8392,Customer_138,50,Female,Phoenix,Tablet,489.61,2022-10-17,Cash,Monthly,79.83,1,True,24.73,Social Media
2306,Customer_139,70,Non-binary,New York,Tablet,1420.74,2023-03-16,Cash,None,27.92,2,True,6.08,Social Media
7776,Customer_140,37,Non-binary,Chicago,Smartwatch,152.97,2023-10-30,Credit Card,Annual,69.54,2,False,29.4,Social Media
6864,Customer_141,30,Non-binary,New York,Smartwatch,998.87,2022-01-07,Crypto,Monthly,27.14,5,False,15.8,Friend
8526,Customer_142,45,Non-binary,Los Angeles,Tablet,1218.77,2022-07-15,Cash,Annual,93.97,2,False,31.35,Friend
9901,Customer_143,65,Female,Houston,Smartwatch,1224.18,2023-02-25,Crypto,None,64.0,4,False,40.42,None
6575,Customer_144,46,Non-binary,Los Angeles,Headphones,94.72,2023-07-22,Credit Card,None,33.13,3,False,30.58,None
6530,Customer_145,30,Non-binary,New York,Laptop,678.11,2022-07-12,Cash,None,27.68,2,False,14.79,Friend
5413,Customer_146,63,Male,New York,Headphones,1291.16,2023-07-13,Credit Card,None,19.9,2,True,12.79,None
4748,Customer_147,52,Non-binary,Phoenix,Tablet,340.55,2022-05-28,Crypto,Annual,69.77,4,False,16.37,Social Media
1663,Customer_148,78,Female,Chicago,Tablet,1406.06,2023-10-31,Crypto,Monthly,22.65,1,True,8.23,Advertisement
2998,Customer_149,23,Female,Chicago,Headphones,1504.55,2022-07-21,Credit Card,None,59.94,1,True,9.06,None
8994,Customer_150,35,Female,Los Angeles,Smartwatch,1964.84,2023-03-20,Debit Card,None,27.2,5,True,39.53,Friend
2495,Customer_151,68,Female,Houston,Smartwatch,459.19,2023-02-23,Cash,Annual,66.53,4,False,19.24,None
4304,Customer_152,22,Non-binary,Chicago,Tablet,1659.0,2023-03-03,Crypto,Annual,81.68,3,True,21.8,None
4763,Customer_153,64,Non-binary,Phoenix,Phone,1064.58,2023-04-24,Crypto,None,78.02,3,False,29.7,None
6232,Customer_154,42,Female,Los Angeles,Smartwatch,778.25,2023-04-20,Cash,Monthly,76.32,4,False,29.48,Advertisement
2853,Customer_155,19,Female,Los Angeles,Headphones,288.63,2022-05-06,Credit Card,Monthly,19.58,3,True,3.37,Social Media
7585,Customer_156,27,Non-binary,Phoenix,Smartwatch,1484.24,2023-01-30,Credit Card,None,9.75,1,False,41.58,Friend
2291,Customer_157,73,Female,Houston,Headphones,509.92,2023-07-30,Credit Card,Annual,70.2,3,True,8.87,Advertisement
4581,Customer_158,47,Male,Phoenix,Tablet,774.27,2022-11-21,Debit Card,None,37.47,3,True,36.15,Friend
8554,Customer_159,67,Female,Houston,Smartwatch,171.96,2023-01-27,Debit Card,None,43.8,4,False,38.63,Friend
8280,Customer_160,76,Female,Phoenix,Headphones,1612.67,2023-11-19,Crypto,Annual,4.08,4,True,35.74,Friend
2636,Customer_161,62,Male,Phoenix,Tablet,1544.85,2023-09-20,Credit Card,None,26.7,3,True,28.95,Advertisement
4696,Customer_162,22,Male,New York,Phone,1480.55,2023-03-16,Cash,None,4.33,2,True,0.73,Social Media
1698,Customer_163,72,Non-binary,Los Angeles,Headphones,633.91,2022-07-23,Crypto,None,88.04,4,False,18.02,Friend
5737,Customer_164,73,Non-binary,Phoenix,Phone,388.29,2023-05-01,Cash,Annual,25.1,5,True,30.24,Social Media
1854,Customer_165,50,Male,Phoenix,Phone,1293.23,2022-01-31,Crypto,Monthly,56.18,5,False,19.37,Social Media
9164,Customer_166,71,Male,Chicago,Laptop,1017.52,2023-01-23,Debit Card,Monthly,4.86,1,False,43.17,None
6855,Customer_167,18,Non-binary,Los Angeles,Smartwatch,397.59,2023-09-17,Crypto,Annual,67.02,3,True,15.44,Advertisement
8392,Customer_168,35,Female,Chicago,Headphones,1387.53,2023-03-10,Debit Card,Monthly,32.98,2,True,14.68,Advertisement
7528,Customer_169,49,Male,Los Angeles,Phone,1982.7,2023-01-11,Crypto,None,89.89,1,False,13.3,None
6249,Customer_170,64,Non-binary,Chicago,Laptop,1507.08,2022-12-10,Credit Card,Monthly,88.92,3,False,16.64,None
6172,Customer_171,66,Female,Phoenix,Tablet,1492.97,2023-03-19,Cash,None,33.2,4,True,27.87,Social Media
2707,Customer_172,28,Male,Phoenix,Headphones,1903.11,2023-08-02,Credit Card,Monthly,90.2,5,True,35.35,Friend
6791,Customer_173,38,Female,New York,Phone,445.73,2022-03-16,Crypto,Annual,99.62,2,False,33.13,Advertisement
6535,Customer_174,43,Non-binary,Chicago,Smartwatch,1152.82,2023-07-11,Crypto,Monthly,82.72,5,False,40.39,Friend
5931,Customer_175,42,Male,Houston,Laptop,1960.31,2023-10-28,Crypto,Monthly,84.64,4,False,44.3,Friend
4510,Customer_176,39,Female,New York,Phone,372.32,2022-06-04,Debit Card,Monthly,25.65,3,False,40.8,None
1202,Customer_177,76,Male,Chicago,Smartwatch,1415.49,2023-03-06,Cash,Annual,58.09,4,False,0.95,Friend
5218,Customer_178,44,Female,Chicago,Phone,1192.33,2022-12-29,Cash,Monthly,7.66,4,True,36.8,Social Media
9958,Customer_179,66,Non-binary,New York,Headphones,1193.63,2023-03-24,Crypto,Annual,10.4,5,False,10.42,None
5389,Customer_180,30,Non-binary,Phoenix,Headphones,1410.46,2022-08-22,Crypto,None,99.89,2,False,6.65,Friend
3327,Customer_181,50,Male,Chicago,Headphones,1862.75,2023-07-17,Debit Card,Monthly,33.34,4,True,31.92,None
9004,Customer_182,51,Female,Phoenix,Laptop,1576.03,2022-09-19,Credit Card,Annual,75.07,5,True,15.99,Social Media
3931,Customer_183,58,Male,New York,Headphones,159.47,2022-05-05,Credit Card,Annual,80.86,2,False,2.86,Social Media
8777,Customer_184,52,Male,Phoenix,Smartwatch,1712.82,2022-09-02,Cash,Monthly,85.94,3,False,6.88,Friend
1197,Customer_185,18,Female,Los Angeles,Phone,489.81,2023-06-26,Debit Card,None,99.77,3,True,0.05,None
8125,Customer_186,38,Female,Houston,Tablet,784.98,2023-04-30,Crypto,Annual,24.91,1,False,45.16,Friend
2930,Customer_187,65,Female,Chicago,Smartwatch,950.38,2022-05-02,Cash,Monthly,4.99,5,False,1.23,Friend
7287,Customer_188,72,Non-binary,Houston,Smartwatch,987.77,2022-05-05,Debit Card,None,41.71,2,True,10.47,None
9800,Customer_189,23,Male,Phoenix,Headphones,898.6,2023-07-03,Credit Card,Annual,13.88,4,False,20.81,Friend
5282,Customer_190,45,Male,Chicago,Laptop,1877.84,2022-06-19,Debit Card,Annual,3.22,3,True,17.83,Social Media
3511,Customer_191,34,Non-binary,Phoenix,Phone,1426.74,2022-05-04,Credit Card,None,36.68,2,True,45.59,None
1659,Customer_192,22,Female,Los Angeles,Laptop,1280.78,2022-02-04,Debit Card,None,78.59,5,True,2.01,None
3811,Customer_193,48,Non-binary,New York,Phone,147.19,2022-03-28,Cash,Monthly,57.05,1,True,25.61,None
8098,Customer_194,22,Non-binary,Chicago,Phone,1812.63,2023-10-08,Credit Card,Monthly,31.97,3,False,34.02,None
7546,Customer_195,55,Non-binary,Los Angeles,Laptop,1823.31,2023-12-09,Cash,Annual,65.78,2,True,46.58,Friend
2986,Customer_196,20,Male,Los Angeles,Smartwatch,1571.42,2022-07-20,Cash,None,23.97,2,False,31.02,Friend
9338,Customer_197,70,Non-binary,Chicago,Phone,63.71,2023-01-04,Credit Card,None,2.42,2,False,40.19,Social Media
3911,Customer_198,40,Male,Phoenix,Laptop,161.7,2022-03-18,Credit Card,None,76.67,5,False,4.19,Advertisement
2734,Customer_199,54,Male,Los Angeles,Phone,489.19,2022-02-28,Crypto,Annual,62.75,5,False,19.3,Advertisement
2843,Customer_200,70,Male,Houston,Tablet,306.13,2023-03-07,Crypto,None,76.47,5,False,18.7,Social Media
9680,Customer_201,54,Female,Los Angeles,Smartwatch,827.73,2023-09-30,Crypto,None,4.85,4,True,44.31,Advertisement
3976,Customer_202,27,Male,Phoenix,Headphones,1849.11,2023-05-15,Cash,Annual,83.87,2,True,7.57,Social Media
2959,Customer_203,27,Male,Phoenix,Phone,970.52,2022-04-19,Cash,Monthly,62.33,3,True,7.59,Friend
6759,Customer_204,36,Female,Houston,Tablet,76.14,2022-10-05,Crypto,Monthly,56.78,5,True,16.43,None
7694,Customer_205,34,Male,Los Angeles,Headphones,601.35,2022-03-09,Cash,Annual,62.84,5,False,2.72,None
3385,Customer_206,38,Non-binary,Phoenix,Headphones,136.96,2022-03-10,Cash,None,86.58,2,True,9.12,Friend
5736,Customer_207,31,Non-binary,Chicago,Phone,120.76,2022-06-14,Credit Card,Annual,59.11,5,False,48.26,None
2802,Customer_208,26,Male,New York,Laptop,587.65,2023-05-04,Credit Card,Monthly,58.51,4,False,21.41,None
9155,Customer_209,63,Female,New York,Phone,587.44,2022-11-01,Cash,Monthly,99.08,4,True,31.6,Advertisement
9120,Customer_210,18,Non-binary,New York,Tablet,1584.9,2023-11-05,Crypto,Annual,75.92,5,True,36.31,Friend
7616,Customer_211,68,Female,Los Angeles,Headphones,1950.93,2022-12-31,Debit Card,Annual,44.79,2,True,18.35,Advertisement
6534,Customer_212,62,Female,Houston,Phone,773.85,2023-01-14,Crypto,Monthly,71.03,2,True,7.36,Advertisement
5061,Customer_213,30,Non-binary,Phoenix,Laptop,886.33,2022-12-09,Debit Card,Annual,39.53,2,False,10.33,None
1262,Customer_214,21,Female,Chicago,Phone,1697.34,2023-07-08,Crypto,Monthly,23.66,1,False,15.66,None
7287,Customer_215,79,Non-binary,Chicago,Smartwatch,572.87,2022-12-20,Credit Card,Annual,60.09,5,True,31.8,Friend
9815,Customer_216,18,Female,Los Angeles,Laptop,354.94,2023-02-20,Cash,Annual,92.89,2,False,19.91,None
3049,Customer_217,66,Non-binary,New York,Tablet,1713.52,2022-04-19,Cash,Annual,92.98,4,False,0.34,None
6423,Customer_218,57,Male,Los Angeles,Headphones,140.68,2023-07-17,Credit Card,Monthly,34.85,3,False,26.17,Friend
5548,Customer_219,49,Non-binary,Houston,Phone,1258.41,2023-05-12,Debit Card,Annual,53.24,3,True,46.08,None
4108,Customer_220,51,Non-binary,Houston,Laptop,1145.89,2022-12-07,Debit Card,Monthly,21.95,2,False,40.6,Advertisement
8158,Customer_221,45,Non-binary,Phoenix,Smartwatch,724.54,2023-01-18,Debit Card,Monthly,99.57,3,True,41.26,Friend
8400,Customer_222,48,Non-binary,Phoenix,Laptop,664.62,2023-06-17,Credit Card,Annual,98.13,3,True,39.75,None
