ID,Name,Department,Experience,Education,Salary,PerformanceScore,ProjectsCompleted,Remote,WorkingHours,Bonus,Age
79,Employee_79,Marketing,2,Master,14137.0,2.34,26,True,42,3536.0,35
80,Employee_80,HR,27,PhD,15147.0,1.3,4,True,60,6447.0,24
81,Employee_81,HR,0,High School,12411.0,4.01,15,False,40,2994.0,29
82,Employee_82,Operations,19,Master,10972.0,2.09,25,False,33,3219.0,22
83,Employee_83,Marketing,28,PhD,5766.0,4.59,17,False,63,2384.0,32
84,Employee_84,Operations,20,Bachelor,3166.0,3.11,5,True,67,4849.0,49
85,Employee_85,Operations,22,Master,6688.0,4.2,4,False,33,5679.0,25
86,Employee_86,Marketing,0,PhD,19555.0,4.92,27,False,67,7110.0,36
87,Employee_87,IT,2,PhD,12661.0,4.36,15,True,48,6930.0,38
88,Employee_88,Operations,17,Master,13814.0,4.47,12,False,35,7654.0,54
89,Employee_89,Sales,24,Bachelor,15391.0,2.63,27,False,63,6988.0,45
90,Employee_90,Sales,9,Master,7277.0,3.21,4,False,47,5237.0,24
91,Employee_91,HR,21,PhD,6400.0,2.02,12,False,42,7025.0,48
92,Employee_92,Sales,25,High School,16216.0,1.78,16,True,52,4350.0,56
93,Employee_93,HR,2,High School,9481.0,3.02,17,False,48,1189.0,39
94,Employee_94,IT,7,Master,8876.0,3.38,7,False,40,5675.0,40
95,Employee_95,Marketing,13,PhD,19407.0,2.36,12,True,30,9148.0,29
96,Employee_96,Marketing,23,High School,12660.0,3.28,29,False,53,5578.0,24
97,Employee_97,Marketing,17,PhD,16624.0,4.55,28,True,36,5948.0,55
98,Employee_98,Sales,14,Master,18782.0,3.23,18,False,54,1679.0,25
99,Employee_99,IT,21,High School,12988.0,3.88,25,True,50,9574.0,45
100,Employee_100,Sales,22,PhD,7740.0,4.22,2,True,44,6906.0,23
101,Employee_101,Sales,1,High School,12953.0,4.95,23,True,30,9091.0,58
102,Employee_102,IT,26,Master,12978.0,3.41,7,True,41,7407.0,58
103,Employee_103,IT,9,PhD,14894.0,4.23,1,False,36,9300.0,54
104,Employee_104,IT,1,High School,6932.0,4.85,7,True,44,2138.0,20
105,Employee_105,IT,25,Master,16068.0,4.78,26,False,50,6171.0,43
106,Employee_106,Marketing,16,High School,16678.0,1.56,12,True,48,7428.0,55
107,Employee_107,Finance,7,High School,2802.0,2.63,12,True,58,1882.0,25
108,Employee_108,Finance,0,Bachelor,,2.3,0,True,54,1903.0,50
109,Employee_109,IT,8,Bachelor,2555.0,1.35,5,False,62,9511.0,39
110,Employee_110,Finance,10,Master,15513.0,3.53,23,True,61,3792.0,43
111,Employee_111,Finance,21,Bachelor,11217.0,3.94,18,False,64,9511.0,44
112,Employee_112,IT,15,Master,10650.0,4.39,15,False,67,919.0,55
113,Employee_113,Finance,6,Bachelor,4625.0,1.49,7,False,55,5017.0,40
114,Employee_114,Sales,28,High School,13979.0,4.51,27,False,40,3802.0,49
115,Employee_115,HR,9,Master,18245.0,3.57,0,False,64,8357.0,43
116,Employee_116,HR,22,Master,19248.0,3.82,26,False,37,8370.0,49
117,Employee_117,IT,25,High School,9309.0,4.64,26,False,43,6193.0,41
118,Employee_118,Marketing,2,Master,7121.0,3.5,15,False,39,1267.0,47
119,Employee_119,IT,17,Master,17534.0,2.34,8,False,31,2544.0,26
120,Employee_120,Marketing,24,Bachelor,16123.0,4.3,12,True,38,2049.0,54
121,Employee_121,HR,23,Master,7626.0,2.45,10,True,32,6640.0,47
122,Employee_122,IT,12,PhD,7622.0,1.14,12,True,50,4216.0,33
123,Employee_123,Operations,27,High School,19802.0,4.32,24,True,55,4981.0,29
124,Employee_124,Sales,25,Bachelor,8370.0,2.38,20,True,37,8398.0,35
125,Employee_125,Finance,6,Bachelor,4031.0,4.1,9,False,31,7048.0,35
126,Employee_126,Marketing,24,PhD,10672.0,2.45,3,False,35,2793.0,50
127,Employee_127,Operations,3,High School,10173.0,4.44,26,False,57,5337.0,44
128,Employee_128,Finance,12,High School,9382.0,1.88,5,False,58,8258.0,32
129,Employee_129,Finance,19,Bachelor,4406.0,4.9,27,False,55,7293.0,25
130,Employee_130,IT,0,Master,5586.0,4.12,6,False,54,8138.0,28
131,Employee_131,Finance,7,Bachelor,16003.0,1.46,4,False,41,,55
132,Employee_132,Sales,13,High School,10652.0,3.26,10,True,34,6507.0,39
133,Employee_133,Operations,15,PhD,8250.0,4.94,12,True,63,6042.0,37
134,Employee_134,Finance,13,Bachelor,15272.0,2.88,25,True,66,9592.0,40
135,Employee_135,IT,11,High School,12767.0,1.73,24,True,44,6856.0,23
136,Employee_136,Sales,18,Bachelor,3562.0,2.94,18,False,65,8933.0,52
137,Employee_137,HR,22,Master,8729.0,3.05,22,False,44,7880.0,46
138,Employee_138,Operations,14,Bachelor,19009.0,3.97,9,False,52,2885.0,26
139,Employee_139,Finance,27,Bachelor,17647.0,3.8,9,True,35,,25
140,Employee_140,IT,1,High School,7132.0,2.61,10,False,50,1171.0,34
141,Employee_141,HR,1,High School,8788.0,1.87,20,False,52,663.0,37
142,Employee_142,HR,22,High School,6096.0,3.58,29,False,45,9156.0,51
143,Employee_143,Marketing,21,Bachelor,13975.0,2.69,6,True,44,5092.0,30
144,Employee_144,Sales,18,Master,8668.0,1.53,17,False,54,5295.0,39
145,Employee_145,Finance,24,PhD,12295.0,4.6,3,True,65,5298.0,43
146,Employee_146,IT,25,PhD,10061.0,3.76,1,True,40,6536.0,34
147,Employee_147,Marketing,29,High School,10758.0,3.73,13,True,44,2855.0,26
148,Employee_148,Sales,28,High School,19116.0,4.29,12,True,33,6387.0,40
149,Employee_149,Marketing,21,Bachelor,8871.0,3.12,28,False,50,8461.0,45
150,Employee_150,Operations,25,PhD,,4.26,11,True,42,6327.0,33
151,Employee_151,Sales,25,High School,15410.0,2.99,6,True,51,9237.0,56
152,Employee_152,Sales,21,Master,10443.0,1.27,1,False,48,5219.0,40
153,Employee_153,Finance,16,Master,14699.0,2.62,12,False,63,1093.0,37
154,Employee_154,Sales,19,High School,18228.0,2.99,13,True,43,5339.0,24
155,Employee_155,Marketing,9,High School,9238.0,3.88,26,False,33,7894.0,22
156,Employee_156,Sales,5,PhD,18413.0,1.43,16,True,56,,42
157,Employee_157,Finance,14,PhD,4972.0,1.56,8,True,58,6664.0,45
158,Employee_158,Finance,21,Bachelor,18179.0,2.05,16,True,57,3172.0,56
159,Employee_159,Operations,10,PhD,4261.0,2.07,7,True,64,4700.0,43
160,Employee_160,Marketing,27,Master,12667.0,3.93,1,False,37,516.0,38
161,Employee_161,HR,4,Master,13054.0,2.0,27,True,45,3691.0,44
162,Employee_162,HR,0,High School,19760.0,3.53,23,False,65,892.0,40
163,Employee_163,Sales,7,PhD,16777.0,2.98,12,False,59,,31
164,Employee_164,Operations,20,Bachelor,6312.0,3.29,2,False,47,6772.0,52
165,Employee_165,IT,27,Master,4105.0,4.35,15,False,31,1071.0,23
166,Employee_166,Sales,11,Master,8122.0,2.62,5,True,42,4131.0,26
167,Employee_167,Operations,11,Bachelor,9267.0,4.08,18,False,33,6672.0,41
168,Employee_168,Marketing,4,Bachelor,14113.0,2.69,29,True,55,9812.0,52
169,Employee_169,Marketing,6,Master,13089.0,2.42,6,False,54,7677.0,36
170,Employee_170,Marketing,3,Master,16418.0,4.83,9,False,59,8933.0,43
171,Employee_171,Marketing,5,Bachelor,15546.0,1.74,8,True,40,4397.0,53
172,Employee_172,Marketing,12,Master,5090.0,1.36,1,True,36,8623.0,47
173,Employee_173,Operations,19,High School,19947.0,4.08,27,True,60,2779.0,58
174,Employee_174,Operations,29,High School,6824.0,1.27,27,False,39,9480.0,41
175,Employee_175,Finance,14,Bachelor,13287.0,4.35,14,False,68,7951.0,36
176,Employee_176,HR,2,PhD,11611.0,2.75,29,True,42,,53
177,Employee_177,Marketing,22,Bachelor,7842.0,4.66,4,True,60,1275.0,25
178,Employee_178,IT,7,Bachelor,18889.0,3.89,28,True,36,7369.0,25
179,Employee_179,Operations,19,PhD,11159.0,3.44,21,True,65,2747.0,53
180,Employee_180,IT,15,PhD,,4.8,3,False,49,7588.0,20
181,Employee_181,IT,12,PhD,11337.0,2.59,19,True,33,578.0,29
182,Employee_182,IT,17,High School,2617.0,4.82,3,True,36,8580.0,40
183,Employee_183,Finance,27,Master,16417.0,1.54,17,True,30,7599.0,24
184,Employee_184,Operations,9,High School,16809.0,2.94,3,True,42,4426.0,21
185,Employee_185,IT,29,Master,15734.0,2.08,26,False,51,9547.0,41
186,Employee_186,Marketing,18,High School,8060.0,3.16,16,True,50,7840.0,21
187,Employee_187,Sales,16,Master,3346.0,1.65,11,False,51,7583.0,29
188,Employee_188,IT,23,High School,13454.0,4.37,21,True,57,6730.0,53
189,Employee_189,Finance,18,PhD,16203.0,4.39,16,True,38,9723.0,35
190,Employee_190,Operations,27,Bachelor,,4.82,9,False,55,5440.0,58
191,Employee_191,Finance,25,High School,16246.0,1.62,21,True,38,3771.0,41
192,Employee_192,IT,22,Master,8969.0,3.49,0,False,44,3956.0,31
193,Employee_193,Operations,25,PhD,11833.0,2.9,21,False,39,8288.0,43
194,Employee_194,Sales,4,High School,19108.0,2.38,25,True,53,9099.0,59
195,Employee_195,IT,25,High School,15319.0,2.41,23,False,37,8150.0,57
196,Employee_196,Finance,20,PhD,6708.0,2.65,26,False,53,3211.0,29
197,Employee_197,HR,29,High School,8783.0,3.82,17,False,45,2168.0,54
198,Employee_198,Marketing,22,Bachelor,4548.0,3.39,17,False,55,647.0,51
199,Employee_199,Finance,8,High School,8733.0,2.84,13,False,56,6920.0,26
200,Employee_200,Operations,11,Bachelor,15441.0,1.3,14,False,66,865.0,40
201,Employee_201,IT,20,Bachelor,15107.0,1.31,28,False,33,5031.0,39
202,Employee_202,Marketing,0,PhD,12265.0,1.01,11,False,53,5830.0,45
203,Employee_203,IT,25,High School,4328.0,4.87,3,True,48,6010.0,23
204,Employee_204,Operations,25,PhD,4417.0,1.02,26,True,65,9254.0,41
205,Employee_205,IT,0,High School,9488.0,1.41,2,False,68,9464.0,34
206,Employee_206,HR,14,High School,17094.0,2.26,19,True,39,6993.0,59
207,Employee_207,Marketing,1,Master,15477.0,4.23,28,False,54,5939.0,40
208,Employee_208,Marketing,29,High School,2509.0,4.85,11,False,47,7011.0,34
209,Employee_209,Operations,21,PhD,19144.0,4.16,6,True,48,8004.0,41
210,Employee_210,HR,15,Bachelor,12365.0,3.76,28,False,65,1746.0,47
211,Employee_211,Finance,24,High School,4719.0,3.09,10,False,39,4339.0,33
212,Employee_212,IT,7,Master,9541.0,1.35,0,False,62,9051.0,46
213,Employee_213,Sales,12,PhD,7787.0,4.83,5,False,34,2876.0,59
214,Employee_214,IT,20,High School,4119.0,4.03,14,True,64,3509.0,47
215,Employee_215,IT,0,PhD,11012.0,3.56,14,False,63,9654.0,45
216,Employee_216,Finance,15,Master,3842.0,4.04,18,False,62,2327.0,21
217,Employee_217,IT,28,Master,13068.0,3.9,10,False,50,7479.0,44
218,Employee_218,HR,6,PhD,16731.0,3.55,25,True,46,,22
219,Employee_219,HR,4,High School,5990.0,4.92,22,False,51,4785.0,27
220,Employee_220,Marketing,21,Bachelor,11810.0,4.61,25,True,66,7410.0,52
221,Employee_221,Operations,28,Master,10484.0,3.59,1,True,44,9061.0,54
222,Employee_222,Sales,22,High School,14719.0,3.77,13,False,64,2696.0,25
223,Employee_223,IT,2,High School,2735.0,1.21,1,False,57,4247.0,58
224,Employee_224,IT,11,Bachelor,12661.0,3.68,28,True,36,9343.0,42
225,Employee_225,Finance,25,Master,4408.0,1.18,3,False,61,6478.0,44
226,Employee_226,Operations,15,Master,,3.35,16,True,40,6107.0,38
227,Employee_227,HR,18,High School,6030.0,5.0,2,True,39,1269.0,24
228,Employee_228,Sales,4,High School,7756.0,3.22,12,False,38,1280.0,30
229,Employee_229,Marketing,21,Bachelor,10662.0,2.89,8,False,43,6803.0,31
230,Employee_230,HR,24,Bachelor,7915.0,2.25,6,True,42,4483.0,29
231,Employee_231,Operations,28,Master,5891.0,1.48,14,True,54,9214.0,27
232,Employee_232,Marketing,13,PhD,13657.0,3.92,22,True,31,1021.0,43
233,Employee_233,Finance,27,Master,8451.0,1.77,28,True,64,9627.0,47
234,Employee_234,Finance,4,High School,10507.0,1.46,28,False,36,8069.0,55
235,Employee_235,IT,14,Master,11564.0,2.69,10,False,50,6284.0,56
236,Employee_236,Operations,16,PhD,18024.0,4.18,19,False,47,5083.0,40
237,Employee_237,Sales,29,Bachelor,2577.0,3.98,1,False,32,6446.0,27
238,Employee_238,Marketing,13,PhD,10077.0,1.22,14,False,68,5441.0,28
239,Employee_239,HR,29,PhD,19484.0,2.82,13,True,40,6767.0,34
240,Employee_240,Operations,19,PhD,16560.0,3.09,19,False,68,7628.0,59
241,Employee_241,Operations,4,Bachelor,19949.0,3.58,21,False,53,2961.0,37
242,Employee_242,Finance,11,PhD,13035.0,3.6,10,False,48,1185.0,39
243,Employee_243,IT,15,PhD,12010.0,2.46,26,False,33,2660.0,25
244,Employee_244,IT,25,PhD,9443.0,3.24,2,False,55,7531.0,31
245,Employee_245,Marketing,25,High School,14454.0,2.92,16,True,67,5841.0,21
246,Employee_246,Finance,15,PhD,10304.0,4.54,29,True,61,538.0,26
247,Employee_247,Operations,20,Bachelor,9065.0,3.12,11,True,68,5375.0,35
248,Employee_248,Sales,6,PhD,,2.76,23,False,65,1756.0,22
249,Employee_249,Finance,3,PhD,7170.0,2.62,27,True,69,8197.0,22
250,Employee_250,Marketing,0,Bachelor,11684.0,3.29,28,True,66,2696.0,46
251,Employee_251,Marketing,29,PhD,4692.0,4.22,20,False,62,7665.0,59
252,Employee_252,Finance,29,Bachelor,3748.0,3.15,14,False,65,801.0,57
253,Employee_253,Marketing,4,PhD,13746.0,3.65,15,False,32,8027.0,52
254,Employee_254,Finance,22,Bachelor,15290.0,3.95,4,True,38,6881.0,47
255,Employee_255,HR,25,PhD,6187.0,3.08,26,True,37,1146.0,20
256,Employee_256,Finance,9,PhD,6518.0,2.71,19,False,62,9289.0,27
257,Employee_257,Finance,21,High School,13802.0,4.51,5,False,35,9353.0,56
258,Employee_258,Marketing,4,High School,4470.0,2.67,18,True,68,4830.0,51
259,Employee_259,Marketing,3,PhD,10889.0,2.85,24,True,33,7503.0,56
260,Employee_260,IT,1,PhD,17874.0,4.96,4,False,42,4037.0,23
261,Employee_261,IT,19,Master,8288.0,1.0,2,False,31,5058.0,49
262,Employee_262,HR,9,Bachelor,7908.0,1.74,26,True,34,7079.0,25
263,Employee_263,IT,25,Master,11946.0,2.54,0,False,56,8974.0,38
264,Employee_264,Finance,18,High School,3422.0,4.73,25,True,61,4582.0,51
265,Employee_265,Marketing,25,High School,2919.0,1.28,27,True,50,4683.0,28
266,Employee_266,IT,0,High School,13289.0,1.04,5,True,37,9152.0,31
267,Employee_267,IT,23,High School,3620.0,1.21,14,True,67,4254.0,30
268,Employee_268,HR,4,PhD,13760.0,1.35,1,False,37,2224.0,35
269,Employee_269,Operations,12,High School,19834.0,1.15,28,False,32,1876.0,20
270,Employee_270,HR,3,PhD,4836.0,2.92,2,True,32,9206.0,40
271,Employee_271,Finance,15,PhD,100000.0,3.32,16,True,51,9394.0,49
272,Employee_272,Marketing,23,High School,4743.0,2.09,24,True,35,2153.0,32
273,Employee_273,HR,15,High School,7112.0,2.59,23,True,31,,53
274,Employee_274,IT,22,Bachelor,16446.0,1.37,11,True,52,522.0,23
275,Employee_275,Marketing,1,Master,13604.0,2.35,17,False,31,2960.0,47
276,Employee_276,Marketing,16,High School,15929.0,3.09,14,False,67,6426.0,57
277,Employee_277,IT,27,Bachelor,,3.93,11,False,46,6751.0,50
278,Employee_278,HR,26,Bachelor,8859.0,1.01,15,False,64,9996.0,46
279,Employee_279,IT,19,Master,,2.87,26,True,63,7795.0,24
280,Employee_280,Operations,23,PhD,5728.0,2.19,7,True,52,3800.0,44
281,Employee_281,Marketing,11,High School,16882.0,4.41,27,True,59,6779.0,22
282,Employee_282,Sales,17,Master,5391.0,3.86,13,True,37,9053.0,52
283,Employee_283,Sales,2,High School,6256.0,3.36,24,True,51,7853.0,23
284,Employee_284,Finance,27,Bachelor,18270.0,2.11,16,False,65,4227.0,44
285,Employee_285,IT,0,Bachelor,18978.0,4.64,28,True,34,6772.0,39
286,Employee_286,IT,0,PhD,5174.0,1.18,20,False,42,,53
287,Employee_287,Finance,28,Bachelor,9398.0,1.44,7,False,58,9976.0,45
288,Employee_288,Finance,18,Bachelor,12647.0,2.57,14,False,60,1014.0,24
289,Employee_289,Finance,10,Master,3293.0,1.5,26,False,45,50000.0,54
290,Employee_290,Marketing,4,High School,4616.0,4.83,13,True,59,6519.0,47
291,Employee_291,Operations,11,High School,8279.0,4.19,17,False,45,5843.0,48
292,Employee_292,IT,2,Master,14798.0,2.04,19,False,41,8533.0,28
293,Employee_293,Marketing,0,PhD,16653.0,3.35,6,False,46,3020.0,57
294,Employee_294,Finance,0,High School,13611.0,4.93,2,True,45,3581.0,25
295,Employee_295,IT,7,Bachelor,13289.0,4.54,28,True,41,1928.0,38
296,Employee_296,Marketing,9,High School,13897.0,3.4,11,True,37,4467.0,30
297,Employee_297,Operations,10,Bachelor,15499.0,4.61,20,False,49,6945.0,21
298,Employee_298,Marketing,11,PhD,3314.0,4.96,23,False,32,9614.0,28
299,Employee_299,Operations,28,Master,19229.0,3.97,27,True,45,2659.0,40
300,Employee_300,Finance,12,High School,13041.0,1.26,25,False,59,5632.0,43
